,id,artDate,artCat,origin_sentence,sentence,source
13,14,2022-06-17,國泰,---2022/6/17更新--- 還是超級爛！！！ 轉接專人視訊驗證，無法調整聲音大小、連結藍牙耳機聲音不是從耳機出來，使用者體驗真的很差，開發團隊真的需要加強… 載入速度非常慢（確定不是網路問題），而且基金淨值不論什麼時候點都是系統維護中，對於APP的優化速度完全看不出來國泰有心想發展這個部分，建議採用其他家的網路銀行,更新還是超級爛轉接專人視訊驗證無法調整聲音大小連結藍牙耳機聲音不是從耳機出來使用者體驗真的很差開發團隊真的需要加強載入速度非常慢確定不是網路問題而且基金淨值不論什麼時候點都是系統維護中對於APP的優化速度完全看不出來國泰有心想發展這個部分建議採用其他家的網路銀行,play store
14,15,2022-07-17,國泰,新的轉帳介面很新奇，但無法正常輸入金額，更新後並未改善。幸好可以在他處複製數字貼上欄位代替直接輸入金額，供有遇到同樣問題的人參考。,新的轉帳介面很新奇但無法正常輸入金額更新後並未改善幸好可以在他處複製數字貼上欄位代替直接輸入金額供有遇到同樣問題的人參考,play store
15,16,2022-07-31,國泰,要求更新才能匯款，更新後又要求輸入認證碼，不然就是設定好的人臉辨識要重新再設定。人臉辦識的客服，假日又沒人值班服務，搞得超不方便的。,要求更新才能匯款更新後又要求輸入認證碼不然就是設定好的人臉辨識要重新再設定人臉辦識的客服假日又沒人值班服務搞得超不方便的,play store
16,17,2022-07-07,國泰,新開戶，已拍照上傳資料，在確認資料部分，按下一頁，一直出現格式錯誤[9998]，回確認資料的頁面又沒有任何的地方可以點按填寫，根本無法進入下一步驟，不知道這樣是要怎麼申請啊,新開戶已拍照上傳資料在確認資料部分按下一頁一直出現格式錯誤回確認資料的頁面又沒有任何的地方可以點按填寫根本無法進入下一步驟不知道這樣是要怎麼申請啊,play store
17,18,2022-07-28,國泰,原本的版本就很好用，不知道在亂更新什麼，轉帳超難用，所以繼續使用舊版轉帳。結果今天登入又強迫要更新之後，更新完卻又一直說要更新才能用，可是就是最新版本了呀！越更新越爛，到底為何要更新？？？,原本的版本就很好用不知道在亂更新什麼轉帳超難用所以繼續使用舊版轉帳結果今天登入又強迫要更新之後更新完卻又一直說要更新才能用可是就是最新版本了呀越更新越爛到底為何要更新,play store
18,19,2022-06-28,國泰,預約開戶到一半就超時強制回開始畫面。 每頁我操作時間頂多也兩三分鐘，感覺倒數也沒在換頁時重置，然後想重新走流程就無法進到預約開戶畫面了,預約開戶到一半就超時強制回開始畫面每頁我操作時間頂多也兩三分鐘感覺倒數也沒在換頁時重置然後想重新走流程就無法進到預約開戶畫面了,play store
19,20,2022-06-10,國泰,這個問題實在太搞笑了，想要找取消訂閱電子報，不管從APP跟網銀居然都找不到，這樣還要客戶自己打電話，實在太惱人了，希望要改善！！！！！！！！,這個問題實在太搞笑了想要找取消訂閱電子報不管從APP跟網銀居然都找不到這樣還要客戶自己打電話實在太惱人了希望要改善,play store
20,21,2022-07-28,國泰,之前有將轉帳功能設定回舊版的，原本昨天都還能用，現在卻顯示請更新新版並使用新的轉帳功能介面，明明沒有可以更新或重新設定的選項，現在錢都用不了了。,之前有將轉帳功能設定回舊版的原本昨天都還能用現在卻顯示請更新新版並使用新的轉帳功能介面明明沒有可以更新或重新設定的選項現在錢都用不了了,play store
21,22,2022-07-15,國泰,之前一直很好用，今天要轉賬確說要更新版本才能。卻沒有直接連一個按鈕（更新版本）。讓我們花了好長時間到處找，更新版本在哪？最後我改從電腦去登入轉賬。。這設計不太好,之前一直很好用今天要轉賬確說要更新版本才能卻沒有直接連一個按鈕更新版本讓我們花了好長時間到處找更新版本在哪最後我改從電腦去登入轉賬這設計不太好,play store
22,23,2022-07-24,國泰,要轉帳卻一直被要求退出背景程式，之前的很好用！更新後根本就無法使用！這樣不負責任的更新！已造成了存戶的困擾！不懂這樣算什麼保護帳戶使用的安全？還選在假日沒營業時要求更新？,要轉帳卻一直被要求退出背景程式之前的很好用更新後根本就無法使用這樣不負責任的更新已造成了存戶的困擾不懂這樣算什麼保護帳戶使用的安全還選在假日沒營業時要求更新,play store
23,24,2022-07-15,國泰,一直不敢用，用此app還要裝防毒軟體，還傳簡訊過來可以用此app開通證券戶，我用其他銀行app都沒有其他疑慮(信用卡銀行app也一樣)是否能增加此app安全性或用此app不會有金錢被盜用，信用卡被盜刷的疑慮呢？,一直不敢用用此app還要裝防毒軟體還傳簡訊過來可以用此app開通證券戶我用其他銀行app都沒有其他疑慮信用卡銀行app也一樣是否能增加此app安全性或用此app不會有金錢被盜用信用卡被盜刷的疑慮呢,play store
24,25,2022-06-07,國泰,可不可以不要亂搞啊，本來好好的，更新完無卡提款沒辦法用，卡在輸入密碼就動不了，叫人在外面突然要用錢怎麼辦，真的是沒事找事做,可不可以不要亂搞啊本來好好的更新完無卡提款沒辦法用卡在輸入密碼就動不了叫人在外面突然要用錢怎麼辦真的是沒事找事做,play store
25,26,2022-07-18,國泰,更新後轉帳功能很差，一直出現日期設定錯誤，我選的是即時！！本來很好用的app改成這樣、、,更新後轉帳功能很差一直出現日期設定錯誤我選的是即時本來很好用的app改成這樣,play store
26,27,2022-07-22,國泰,絕對是最爛的網路銀行 APP，線上繳納國泰信用卡，一整天從早上到晚上系統一直忙線中，無法想像到底是有多忙？沒那個技術就別跟人用什麼 APP 了，客戶的時間被浪費就罷了，錢交給你們轉來轉去能安心嗎？,絕對是最爛的網路銀行APP線上繳納國泰信用卡一整天從早上到晚上系統一直忙線中無法想像到底是有多忙沒那個技術就別跟人用什麼APP了客戶的時間被浪費就罷了錢交給你們轉來轉去能安心嗎,play store
27,28,2022-07-06,國泰,為什麼我都已經設定好外幣到價通知了，為什麼已經低了卻沒通知，還要我自己看？？？到價沒通知就算了，還給我通知一堆廣告？？？到價通知開啟是通知廣告的是嗎？？？那請問是不是我開啟廣告才會有到價通知？？？到價通知根本設定心酸的,為什麼我都已經設定好外幣到價通知了為什麼已經低了卻沒通知還要我自己看到價沒通知就算了還給我通知一堆廣告到價通知開啟是通知廣告的是嗎那請問是不是我開啟廣告才會有到價通知到價通知根本設定心酸的,play store
28,29,2022-07-23,國泰,無法登入，強制更新後一直顯示連線異常並跳出畫面，以前的APP就好用多了，現在這是在搞什麽！！,無法登入強制更新後一直顯示連線異常並跳出畫面以前的APP就好用多了現在這是在搞什麽,play store
29,30,2022-05-31,國泰,"按照順序線上預填開戶資料，證件上傳完要修改地址資料的時候就突然跳出說我逾時把我踢掉，前面的步驟都還剩好幾分鐘的時間，太誇張了吧，這樣是要怎麼開戶？？ 就不說一開始在等推薦人的keycode, 導致前面沒填完離開APP之後再也回不到開戶畫面，點開戶變成連到網頁，網頁的開戶也只是教學說APP怎麼開戶，整個鬼打牆，要移掉重裝才有用。結果迅速把資料key完又出現逾時把我踢掉，是這樣對新客戶的嗎？ 而且新增個約定轉帳的帳戶要在超長的銀行列表裡一直往下捲，非常浪費時間，為什麼不提供key關鍵字快速搜尋的功能？",按照順序線上預填開戶資料證件上傳完要修改地址資料的時候就突然跳出說我逾時把我踢掉前面的步驟都還剩好幾分鐘的時間太誇張了吧這樣是要怎麼開戶就不說一開始在等推薦人的keycode導致前面沒填完離開APP之後再也回不到開戶畫面點開戶變成連到網頁網頁的開戶也只是教學說APP怎麼開戶整個鬼打牆要移掉重裝才有用結果迅速把資料key完又出現逾時把我踢掉是這樣對新客戶的嗎而且新增個約定轉帳的帳戶要在超長的銀行列表裡一直往下捲非常浪費時間為什麼不提供key關鍵字快速搜尋的功能,play store
30,31,2022-03-21,國泰,只要有曾經離開過app的視窗然後再切換回來的話，就算我正在操作中，幾秒後程式也會自動說我已閒置太久了，它將會重啟（無關系統所提示的剩餘時間，每次它把我強制登出時都還剩有上百秒），然後我丟失一切填寫進度；再由於沒有絲毫的暫存機制，所以需要一切重來。於是，一個簡單的、所謂只要5分鐘就能結束的開戶手續，前前後後共填了5、6次，花了我一個多小時。糟糕透頂的使用體驗。,只要有曾經離開過app的視窗然後再切換回來的話就算我正在操作中幾秒後程式也會自動說我已閒置太久了它將會重啟無關系統所提示的剩餘時間每次它把我強制登出時都還剩有上百秒然後我丟失一切填寫進度再由於沒有絲毫的暫存機制所以需要一切重來於是一個簡單的所謂只要分鐘就能結束的開戶手續前前後後共填了次花了我一個多小時糟糕透頂的使用體驗,play store
31,32,2022-05-08,國泰,截圖功能沒有隱藏餘額，以前有自動隱藏，今天發現擷取畫面後餘額依然顯示，看了好幾次設定都不知道在那邊設定，而且依然沒通知！購物平台顯示付款成功，但打開app並沒有顯示推播紀錄，等多久都沒有，你app就沒有東西手機怎麼可能有通知來？非要在和line連結才勉強算能及時看到帳戶異動，每次說到這種問題你們就要說是顧客手機問題要人打客服，請問網路拿來幹嘛的？嘖！,截圖功能沒有隱藏餘額以前有自動隱藏今天發現擷取畫面後餘額依然顯示看了好幾次設定都不知道在那邊設定而且依然沒通知購物平台顯示付款成功但打開app並沒有顯示推播紀錄等多久都沒有你app就沒有東西手機怎麼可能有通知來非要在和line連結才勉強算能及時看到帳戶異動每次說到這種問題你們就要說是顧客手機問題要人打客服請問網路拿來幹嘛的嘖,play store
32,33,2022-05-04,國泰,轉帳功能出現問題，一直等不到交易認證碼簡訊，也沒有公告事項。再更新APP後也沒有改善。剛好晚上沒客服人員可詢問，只能在客服語音系統裡鬼打牆。行動銀行最主要的功能之一就是轉帳，轉帳不能用所以評價下修。 比較廢的行動銀行還能正常使用，而貴單位的APP無端不能正常使用，浪費使用者時間在嘗試解決！ ———————————————— 原最低限度可以接受的行動銀行app之一，忘記密碼與使用者代號去atm設定，重設密碼與代號。至少比某華X銀行網銀與行動app，要開通轉帳功能一定得臨櫃一併辦理才能運作，超廢的。至少這個app是可以使用，而且跟剛使用的時期相比，有在進步。只是APP有些肥，希望能再瘦身些。,轉帳功能出現問題一直等不到交易認證碼簡訊也沒有公告事項再更新APP後也沒有改善剛好晚上沒客服人員可詢問只能在客服語音系統裡鬼打牆行動銀行最主要的功能之一就是轉帳轉帳不能用所以評價下修比較廢的行動銀行還能正常使用而貴單位的APP無端不能正常使用浪費使用者時間在嘗試解決原最低限度可以接受的行動銀行app之一忘記密碼與使用者代號去atm設定重設密碼與代號至少比某華X銀行網銀與行動app要開通轉帳功能一定得臨櫃一併辦理才能運作超廢的至少這個app是可以使用而且跟剛使用的時期相比有在進步只是APP有些肥希望能再瘦身些,play store
33,34,2022-06-26,國泰,網路異常，無法開啟與登入APP 怎麼突然這樣？我網路沒問題啊 App也最新版啦 為什麼每次都要整個終止程式跟移除快取才能進去 時不時登入出問題 改善一下麻煩,網路異常無法開啟與登入APP怎麼突然這樣我網路沒問題啊App也最新版啦為什麼每次都要整個終止程式跟移除快取才能進去時不時登入出問題改善一下麻煩,play store
34,35,2022-08-05,國泰,每次離線後再上線，App就不能用，完全當機，還要重新下載App，請修正功能，謝謝。,每次離線後再上線App就不能用完全當機還要重新下載App請修正功能謝謝,play store
35,36,2022-07-12,國泰,"使用手機提款最後還是得在ATM輸入密碼,簡直是脫褲子放屁,還不如直接用提款卡領錢。 現在更扯了,連vpn都不能用!",使用手機提款最後還是得在ATM輸入密碼簡直是脫褲子放屁還不如直接用提款卡領錢現在更扯了連vpn都不能用,play store
36,37,2022-07-23,國泰,登入說網路異常要更新 更新後說連線異常 要確認網路安全才能使用 問題是 連開啟都無法 是要用戶如何使用 最少也要讓我有地方驗明正身吧 急著用錢的客戶該怎麼辦呢？ 請盡快給我一個回覆吧！,登入說網路異常要更新更新後說連線異常要確認網路安全才能使用問題是連開啟都無法是要用戶如何使用最少也要讓我有地方驗明正身吧急著用錢的客戶該怎麼辦呢請盡快給我一個回覆吧,play store
37,38,2022-08-09,國泰,【交割缺款 緊急通知】的Email通知整整晚了24小時才收到會不會太離譜，幸好真人電話有接到，若Email通知會delay，此功能乾脆廢掉算了,交割缺款緊急通知的Email通知整整晚了小時才收到會不會太離譜幸好真人電話有接到若Email通知會delay此功能乾脆廢掉算了,play store
38,39,2022-08-19,國泰,他行驗證資料都正確 也對好幾次 每次都顯示帳號資料錯誤 app是鬼打牆還是線路接到平行時空？？？,他行驗證資料都正確也對好幾次每次都顯示帳號資料錯誤app是鬼打牆還是線路接到平行時空,play store
39,40,2022-06-18,國泰,近期更新改板不比之前好用。且板面色調由綠色系換成了灰色系，遠離了原本國泰-生氣蓬勃的視覺象徵。,近期更新改板不比之前好用且板面色調由綠色系換成了灰色系遠離了原本國泰生氣蓬勃的視覺象徵,play store
40,41,2022-08-10,國泰,方便，迅速，簡單，易操作，連我這種3c白痴都會了，總之，真的好用...,方便迅速簡單易操作連我這種c白痴都會了總之真的好用,play store
41,42,2022-05-06,國泰,使用國泰app已經很久了，但有個疑問，帳戶的排列順序是否可以自由更換，常用的可以由自己擺放位子，希望這個功能也能設計進去，應該也會蠻便利的吧。,使用國泰app已經很久了但有個疑問帳戶的排列順序是否可以自由更換常用的可以由自己擺放位子希望這個功能也能設計進去應該也會蠻便利的吧,play store
42,43,2022-07-23,國泰,已經持續好幾天app打開出現問候語後，就直接閃退，所以一直無法使用網銀功能，請協助解決，謝謝!,已經持續好幾天app打開出現問候語後就直接閃退所以一直無法使用網銀功能請協助解決謝謝,play store
43,44,2022-03-09,國泰,"近日更新後無法開啟使用。一直出現要求更新到最新版的訊息，明明就已經是最新的版本了。其實很失望，貴行的自動化系統老是出問題，不管是ATM,網銀還是手機app。",近日更新後無法開啟使用一直出現要求更新到最新版的訊息明明就已經是最新的版本了其實很失望貴行的自動化系統老是出問題不管是ATM網銀還是手機app,play store
44,45,2022-08-25,國泰,更新後驗證碼多要重打就算了 傳簡訊來的驗證碼前面一堆字 根本看不到驗證碼因手機型號無法下拉需按下去看才能看到再轉回App後又要重新收簡訊再來一次無限輪迴到不用轉帳 打到客服也幫不到什麼忙 又說要去實體銀行處理,更新後驗證碼多要重打就算了傳簡訊來的驗證碼前面一堆字根本看不到驗證碼因手機型號無法下拉需按下去看才能看到再轉回App後又要重新收簡訊再來一次無限輪迴到不用轉帳打到客服也幫不到什麼忙又說要去實體銀行處理,play store
45,46,2022-06-10,國泰,換一個好笑的事情說，關於智能投資，要取消組合找不到刪除按鍵，回報時說按下刪除，我要是找得到還需要客服嗎？照著步驟除了刪除都知道，重點是刪除呢？,換一個好笑的事情說關於智能投資要取消組合找不到刪除按鍵回報時說按下刪除我要是找得到還需要客服嗎照著步驟除了刪除都知道重點是刪除呢,play store
46,47,2022-07-29,國泰,以前有一個成就感就是這個app有免填資料信貸額度試算的功能，但現在這個成就感被扼殺了。,以前有一個成就感就是這個app有免填資料信貸額度試算的功能但現在這個成就感被扼殺了,play store
47,48,2022-07-29,國泰,轉帳完的截取功能，怎麼沒有不顯示餘額的功能了？很不方便，麻煩改進，謝謝！,轉帳完的截取功能怎麼沒有不顯示餘額的功能了很不方便麻煩改進謝謝,play store
48,49,2022-08-13,國泰,面板簡潔，操作容易，帳戶一有動靜就會立即通知,面板簡潔操作容易帳戶一有動靜就會立即通知,play store
49,50,2022-08-11,國泰,更新完之後找不到看帳戶存匯明細的功能 只有叫我升級成尊榮的廣告..到底？,更新完之後找不到看帳戶存匯明細的功能只有叫我升級成尊榮的廣告到底,play store
50,51,2022-08-23,國泰,升級後，有約定的帳號都不見了！還要特地上網轉帳很麻煩,升級後有約定的帳號都不見了還要特地上網轉帳很麻煩,play store
51,52,2022-08-19,國泰,一直說要更新版本，卸載重新安裝也一樣。,一直說要更新版本卸載重新安裝也一樣,play store
52,53,2022-08-24,國泰,整個APP運作慢的要死，到最後連登入都登不了！！,整個APP運作慢的要死到最後連登入都登不了,play store
53,54,2022-08-13,國泰,轉帳金額數字只能按一個碼 難到轉帳一千元要只能輸入9之後轉按999次嗎 好爛的app哦,轉帳金額數字只能按一個碼難到轉帳一千元要只能輸入之後轉按次嗎好爛的app哦,play store
54,55,2022-07-23,國泰,爛銀行，繳稅期限都過半個月了，才發簡訊通知繳稅分期可用餘額不足。申請的時候不能提醒嗎？,爛銀行繳稅期限都過半個月了才發簡訊通知繳稅分期可用餘額不足申請的時候不能提醒嗎,play store
55,56,2022-06-09,國泰,很爛的畫面 你們自己也去看一下你們app 有那家顯示“金額“是直立式的 1 1 1 . 2 這樣顯示的,很爛的畫面你們自己也去看一下你們app有那家顯示金額是直立式的這樣顯示的,play store
56,57,2022-07-29,國泰,"夠垃圾的app,不是說開外幣帳戶只要3分鐘，一堆要求，做到了也開不了外幣帳戶，真夠可憐的銀行連IT人才也找不到。",夠垃圾的app不是說開外幣帳戶只要分鐘一堆要求做到了也開不了外幣帳戶真夠可憐的銀行連IT人才也找不到,play store
57,58,2022-08-10,國泰,希望可以顯示外幣總額，而不是只有台幣總額,希望可以顯示外幣總額而不是只有台幣總額,play store
58,59,2022-05-05,國泰,強烈建議以下事項： 那個視訊驗證增加約定轉帳帳戶的功能，在連線之後居然自動變成擴音而且不能用耳麥，因為這樣尷尬到爆，全世界都知道我在設定約定帳號。我覺得這可以修正吧？那麼多App都可以支援耳麥，不可能做不到啊。而且既然都可以視訊了也拔口罩看到臉了，還附上身份證了，又發了手機簡訊驗證，為什麼還要規定只能擴音。再者，連線穩定的情況下，App當下居然無法同時操作，這太不合理，我們當然不可能在腦海裡面記得所有帳號，當然是存App啊，那不能同時操作的情況下簡直跟腦霧無異，又不是什麼記憶大師。而且這時候最好是我還會先預判到你們App是這樣子所以先準備好紙本帳號來綁定約定帳號？這很好笑耶。我覺得手機、身份證、加上本人視訊已經夠安全了不是嗎？為什麼還要諸多限制呢？要是這三樣東西真的完全都被人控制那八成也是被綁票了吧。反正看完這篇的人應該也知道以後要視訊增加約定帳號最好還是好好地先用傳統的紙筆方式寫下來吧。不然乾脆就請假吧，反正這個年代要辦什麼大概都得請假吧。 至於其他的轉帳帳戶卡片等等功能則都很優秀，這個自然不在話下，只是我覺得聽到App的功能被抱怨應該是先尋求改進，而不是兩手一攤說我們就是這樣。,強烈建議以下事項那個視訊驗證增加約定轉帳帳戶的功能在連線之後居然自動變成擴音而且不能用耳麥因為這樣尷尬到爆全世界都知道我在設定約定帳號我覺得這可以修正吧那麼多App都可以支援耳麥不可能做不到啊而且既然都可以視訊了也拔口罩看到臉了還附上身份證了又發了手機簡訊驗證為什麼還要規定只能擴音再者連線穩定的情況下App當下居然無法同時操作這太不合理我們當然不可能在腦海裡面記得所有帳號當然是存App啊那不能同時操作的情況下簡直跟腦霧無異又不是什麼記憶大師而且這時候最好是我還會先預判到你們App是這樣子所以先準備好紙本帳號來綁定約定帳號這很好笑耶我覺得手機身份證加上本人視訊已經夠安全了不是嗎為什麼還要諸多限制呢要是這三樣東西真的完全都被人控制那八成也是被綁票了吧反正看完這篇的人應該也知道以後要視訊增加約定帳號最好還是好好地先用傳統的紙筆方式寫下來吧不然乾脆就請假吧反正這個年代要辦什麼大概都得請假吧至於其他的轉帳帳戶卡片等等功能則都很優秀這個自然不在話下只是我覺得聽到App的功能被抱怨應該是先尋求改進而不是兩手一攤說我們就是這樣,play store
59,60,2022-06-21,國泰,本來轉帳很方便、更新後轉帳金額只能輸入個位數、是個人手機問題還是系統更新有問題？,本來轉帳很方便更新後轉帳金額只能輸入個位數是個人手機問題還是系統更新有問題,play store
60,61,2022-07-21,國泰,設定自動扣款竟出現未繳，沒開APP還都不知道有未繳，不足扣款也沒通知耶！7-11點數也不知道去哪？還白刷又弄成這樣，爛爆了,設定自動扣款竟出現未繳沒開APP還都不知道有未繳不足扣款也沒通知耶點數也不知道去哪還白刷又弄成這樣爛爆了,play store
61,62,2022-08-06,國泰,電子帳單明細一團亂，重覆項目扣款也一直發生，紙本帳單停用連通知都沒有直接停用。,電子帳單明細一團亂重覆項目扣款也一直發生紙本帳單停用連通知都沒有直接停用,play store
